cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/AFOpenFlowView.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/AFUIImageReflection.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/ASIInputStream.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/ASINetworkQueue.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/Reachability.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/AudioStreamer.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITextWidget.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/PlausibleDatabase.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiViewController.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/SBJSON.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/KrollBridge.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/KrollBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/KrollCallback.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/KrollMethod.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/KrollObject.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/KrollTimer.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/YahooModule.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/XHRBridge.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/WebFont.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/UIModule.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiViewProxy.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUtils.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUIWindow.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUIViewProxy.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUIView.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITextField.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITextArea.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITabProxy.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUITabGroup.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUISwitch.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUISliderProxy.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUISlider.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUISearchBar.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUIProgressBar.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ASDI_Project4.build/Debug-iphonesimulator/ASDI_Project4.build/Objects-normal/i386/TiUINavBarButton.o "/Users/aaronkorpa/Documents/Fullsail/9 ASDI/ASDI_Workspace/ASDI_Project4/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
